BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000106400        | sVMuSiVB5PyPi
 Supplier#000106448        | ESZd69R1U14RJjCNxRNJbJwdH7yXbgbVv5M70
 Supplier#000106538        | TNhYFFx4c2NtwTKqkHlwURxEwrNkVUG03E3
 Supplier#000106669        | XM2x5i84xDwWn
 Supplier#000106745        | GIQ2TUBHCMX
 Supplier#000106761        | Nc3sZhrhcTmYeP
 Supplier#000106763        | Hh0F7e6zJCKkQ2MZzn1v
 Supplier#000106821        | EYYk04k2s2R uzghXpNkJWvV0
 Supplier#000106824        | mXnH906B3 oIJ
 Supplier#000106947        | Hmf5I0me3WSfOGb
 Supplier#000107053        | n7kDMf8mVhBXa9MoYGpvLB1Ci9FAm
 Supplier#000107128        | ruEh,G,MyOmo5SNtuWAvcfUAxXp2qBLzB
 Supplier#000107146        | UJDbrdKLQcZlVhVLYsLQ
 Supplier#000107292        | 46wb 48lp8nwRVOfvG,zHymQCfvJNGHNbem
 Supplier#000107341        | 7C bAY nW1ycAH
 Supplier#000107482        | v5YkcUAEQiNWpY6ti
 Supplier#000107495        | fsv2jVaJeOR
 Supplier#000107506        | Ndskc9ozYbKTmlhB
 Supplier#000107547        | 6ttXzOl0rq,RqREYHs7i3Ev2y4ih3Y6fsKAvSXvd
 Supplier#000107572        | yTmHtmymIGviiUi4GLM1v T N3FN3P
 Supplier#000107595        | UWkYJNiW4GgqZJq0
 Supplier#000107688        | Q7GBLqci6XRSSjmoLD
 Supplier#000107711        | sSq3urkj4kl mIQpJr1pZjLn7CaagK
 Supplier#000107716        | wzUShT9oGJjF6k1Gv9x6ivq4GK1a8kl0a1FIt
 Supplier#000107730        | h03UmJoS3vtkW5L3GSs 1A6wplnvvY
 Supplier#000107735        | Xgtqo3D7Wb01 fiQ5,VPh7heJUsaL
 Supplier#000107764        | Hsbc MIpiVRf,uR6nnO
 Supplier#000107773        | 0CWFtAFYbQ41RJoTLfGQYHGTKPyCse2wAkY
 Supplier#000107778        | CQvo9J Qg0iEW 5PVhGApPDJ8zsix
 Supplier#000107845        |  cW2etru7yovV7p 42h
 Supplier#000107857        | aXKpEsPrXDuN ImicZnqvV7ddoSbpM
 Supplier#000107881        | 1tE55tQZ8e5E3IosfnnwSYjonc
 Supplier#000107979        | Lr7Npz85ZS b5RfR
 Supplier#000108096        | LABSycx0SSk29EeXHX3meCUUB3qE8KfCRM7O
 Supplier#000108145        | vtUnLRnINjV7dEEvymQ3t,SMKqSSBirHOoudujK
 Supplier#000108156        | FTgaEsGbo6RfVyTDumJnt41hdiLPKKDAN6TcrR
 Supplier#000108179        | SPhoGeIfMPctEjL8qKGSxmOJ,hLrKrGNsx5
 Supplier#000108236        | qnT01lD6ie
 Supplier#000108282        | gV1DnWHBdhZptJbzYcHlfoO,a6rtdUKRQE
 Supplier#000108484        | fTSNmkjdL9BR6QivoE
 Supplier#000108537        | AuK33y95Eb0h67hPRoZu
 Supplier#000108567        | TfYswqVioknDBeTNsJ237e
 Supplier#000108572        | HSsq5DbyjAkWnQH mmuPj
 Supplier#000108596        | 6nGSKh4Wr6hmrPeuANUEFTaj7ZAwfWJ
 Supplier#000108684        | wrvCfX9GJbl0Y6et vZ
 Supplier#000108705        | kv2BtCRGnLqofYrB6fiKT2cXtYR3,D
 Supplier#000108717        |  aX8LqjUKWQ4lMuQNzlHFgRFhz
 Supplier#000108748        | RDUqVuMkmJ
 Supplier#000108765        | iKN4ZJosDsvf
 Supplier#000108782        | D2nmn,2MXLec4PA
 Supplier#000108796        | 9OxbRmHXodAtvFiz
 Supplier#000108871        | AKBj45zmzTNBlRbbBSzFJB8tMdsKZpD8ksG
 Supplier#000108874        | kYhTEPxWOVL
 Supplier#000108882        | d24K7cIqcoFofU H2hSOCkmsRbVYEeb
 Supplier#000108902        | LjqaY8pR2UCQ,prI9mb8BiaBrvJ
 Supplier#000108906        | vNmOjegyAj
 Supplier#000108965        | m8Sn6cjJe 3TIwmq3mKEcOn8gPJ
 Supplier#000109044        | udA3zV5Ow1a2i9cqyL
 Supplier#000109110        | cQe Z5sKNsxpO7hX8LaoRNUCKk
 Supplier#000109228        | RA4A5LcFoahzTMhfzMU2
 Supplier#000109282        | BJPmEqbQLDTA3tKTKcqSx9L91TPe3DH
 Supplier#000109317        | 7YWyQQzHJEk2NSAip
 Supplier#000109320        | wF9uaHbRWOMOPhE
 Supplier#000109359        | VKW6nahuPtGfDTZDvEg9MdH0O
 Supplier#000109362        | 7hh3Zi1 GcpM804Rtu,,BcIpRbT3HoLXgJq
 Supplier#000109441        | gi19CtMsLMamXjFjHrcr5BcXtTxwfGfbtCQ
 Supplier#000109569        | 83FhB7QpUBua7JHsxbr1pXQJ8zk2o54Wv9Gn
 Supplier#000109653        | 5M0c1TjktUJ9K02 ctu
 Supplier#000109715        | 3r7Kqp e6bqMNrgYY8NN435hdn
 Supplier#000109815        | ib4Zy7AGVo61taqKY6aKOrWF7eSXtqfI5qKOoCg
 Supplier#000109874        | cSZGktnd9FRj9loeQR,oxvgo
 Supplier#000109922        | zzN6Y6Oi62GIAN2lRTdOiC0c4YE7QIVHpI
 Supplier#000109999        | UskeY3SJsWcD
 Supplier#000110074        | X9sm2NEMWi1IhHfwZ2tPPIFTS3y p2t3C8974V7P
 Supplier#000110198        | XY,ZzNqvgQsFMFY,mYn
 Supplier#000110290        | 1iGcvk17VUI
 Supplier#000110302        | mRJ5oyU,h9uvrzlV
 Supplier#000110363        | mdJGefCLOWg8dzln
 Supplier#000110366        | 9C4jygH,vZonWe41AQ7HyY87Zz k25nF7
 Supplier#000110459        | 4Go D4PhbGJrZNuW8wEs8N3S
 Supplier#000110597        | uKEyOKlL,gV5oKmIIQvOu
 Supplier#000110725        | HrNcBUa4gDJa5Si8mZIZY8yfruXpecMXi,q
 Supplier#000110752        | 4p2438E,fp5x5iSSiKBJQ
 Supplier#000110784        | fVAqFScvpInpEg
 Supplier#000110797        | 83b0Nbdxlbnk630PwaLIhiJo3IJV
 Supplier#000110829        | Y5gteyL9IzGRBtB
 Supplier#000110886        | aNmSaNK90fYex,L5jrLTcSJgQiqu2YVB70lQIR
 Supplier#000110903        | b90tVlsDgmb
 Supplier#000111145        | 6Vv998dfqtWD
 Supplier#000111154        | kQgOzmtv9Gleg 98YwwfpsiJzfKsIgQCPlfb
 Supplier#000111207        | w9egER3wOyJqeD2Q 6yh
 Supplier#000111440        | LNUVMoZYuzQi4Apba
 Supplier#000111444        | hdnRkRir8gqYISk
 Supplier#000111459        | EDgIfV3vGRfxVElZf
 Supplier#000111523        | 9TNmF6nPa8PNoXg
 Supplier#000111632        | 6bNMiAPWJfyYFvJw42b,PIGcF
 Supplier#000111700        | t9OYx4xR2HdQxVwRAnaF7riU8eqblXI
 Supplier#000111710        | ,XgOGFnXDz7pA5lfAzuIRs4iOxbLee1xue
 Supplier#000111756        | IeYECvpveWOern
 Supplier#000111757        | uHFtGag3SWjB5SQNNbvlgh3iLxwBokl
 Supplier#000111786        | e9lRENaAFVy5N64RD
 Supplier#000111798        | GmPgryCF t6bNO7oxYXKI470NIDz1W
 Supplier#000111875        | 3ISdSxpkvr
 Supplier#000111895        | ,sC1gZ1GvoKKgtAcEBoCPr9
 Supplier#000111957        | zl0Y8qEozc0Zttw0J1Eq4Nj2cyaXoNw7KvOz7oej
 Supplier#000112016        | 6uIX3aWQ8XTO,8RBvd
 Supplier#000112029        | 32pfVJiBRv
 Supplier#000112036        | 1yaS2TOBJ c,,hbSTBVzBRqVOnsRxNp0h
 Supplier#000112046        | d8h7WB0,yMxtPgqp
 Supplier#000112154        | s3ph6ESja1MGPCVy2fXKuavhObNQeQDg
 Supplier#000112177        | cLHNqGfv6T0lcSKVhu67kuHUP8X9er8a9ky
 Supplier#000112196        | QxZFjna aWOgqujKAK2nD5tvhFDHfr
 Supplier#000112202        | g85V4eAQoLdsZua9Huvcx2mPu
 Supplier#000112205        | njBsELeAelw73jDTOAnymVoaxR
 Supplier#000112331        | pb2RSx1YQeYolHVjLbAg0EPMk2
 Supplier#000112334        | psJ8 MHusKVlY1wtI0kyMtv6Qwo1MWQN8y
 Supplier#000112341        | CcQD3Xp0Fnw5ogoF19APbAh
 Supplier#000112390        | xQwgYvC5vWEP3XwYSMfXvHsNjUyydAv
 Supplier#000112395        | gbJ3oP4bjUEyq1q5
 Supplier#000112467        | uwnnH0ZeuHX9WHSzqJyRD6WapJy7C3
 Supplier#000112512        | WWXj,gZpCgfSBls,VMgJ
 Supplier#000112650        | Nn,E6xiV0Y,hkbVtGZVMvH2yS
 Supplier#000112732        | 4XavgZsxMEUHW7c0,5fS27zH
 Supplier#000112862        | 3ZZPIgtl4Q2WMu5Se18mCSzWjn8v8ZU
 Supplier#000112892        | zkiJ5MWfdZcYnj96F3TZnbz8
 Supplier#000112919        | Q9uGgesAW7wIjALTehrlNXn
 Supplier#000112961        | 0tXFBKOwEnSDLBmBJTJsPPiOsbTCk
 Supplier#000112970        | tgL0aCYH0c7
 Supplier#000112993        | JV2B4S868z, Y3zJtTvAG 3
 Supplier#000113024        | ,vNI8G EDLp
 Supplier#000113433        | z3wcbHH,Q,wmLFXnzy,,1IOa7JEJfCYTa jIXJC,
 Supplier#000113483        | p6BBxTgnvuotfmZg6GQ2Zi
 Supplier#000113549        | pWJxUFhHF98Y
 Supplier#000113601        | JvYX9RRgUCtIMUJCSmI6WExgMJB7RFlb67F
 Supplier#000113629        | NHTIR8DQ4cnyVuaWkhuXr7boM
 Supplier#000113662        | gY7WhWiyBYKWkTi5
 Supplier#000113822        | PRWhAAnPY8m1o3yGS5p h1skUn
 Supplier#000113858        | 4zP9 kRy6fTpzE,7YtgU9D
 Supplier#000113884        | bXWqpgqONL 0NqIx4K2kX
 Supplier#000113915        | MrUMaoLBxQRlC
 Supplier#000113929        | fFxLJuynn9d4rBnKrEdG0EMWcfm4
 Supplier#000113934        | FDO2lbiR5klEqNbornO Q3ldI
 Supplier#000113945        | 96cDhn6v0hk
 Supplier#000113948        | H13THAyKyNY6xN1fV kUtGTDaUrnXRa3t
 Supplier#000113986        | RROP, u7u5 4CYCllsv 42y9Yjv
 Supplier#000113992        | qGQPrEJoXg9IX1y0pMHIuEru84gzJK4EeGEmDZhn
 Supplier#000114034        | 4ELQrYbHT2O2QrQ76K6vvhFUxRyicI1E
 Supplier#000114246        | DTYaHICw1PzZntTS9F3F
 Supplier#000114349        | E 2p0v8yNKE
 Supplier#000114414        | qJjFqXtXxsOJoemoYC0sO
 Supplier#000114462        | oD2C5RZRzffLIWhlhiHoah3Nlv
 Supplier#000114464        | t5YeQiEwbF
 Supplier#000114476        | 3dWlxXfuJ4ZrE98V0Hwt
 Supplier#000114502        | EkBjZxnRPc8NnMaGAFsG3laPPAHq4JM3LZ92aGZY
 Supplier#000114538        | hpMYuBWwRKKj,1lc0koYE6WHWTHali85bIPJw
 Supplier#000114589        | XLp0D3D,I1LDEvl3ZaKFeqGE9KvJ6w
 Supplier#000114602        | 0rgZHZQxahIcyYzB0OvP
 Supplier#000114618        | fEaix8zhEE1su,
 Supplier#000114633        | qgBGaaGqb,7aU9f4gc1Kj bTxNWCADsn3
 Supplier#000114787        | x8Sh18epAUJ9c2boya5Huw6i0hwPFh1J124ian
 Supplier#000114805        | KBMM7jdMpwMSp9flY,DJcN1Pgxcx0fj6q
 Supplier#000114831        | aCREZ2Iy4xMD
 Supplier#000114860        | xjXKFxjD5k2A
 Supplier#000114865        | Q,20DM25j Klmhek0y1Jk
 Supplier#000114897        | Tykg6FEg3Duz
 Supplier#000114992        | SAwl1YdPxSOXWnhrlp0A5J7YaeRjRTS
 Supplier#000114995        | tZEy9EZbYGTnJkh4gXtppWsU52GJrNpZAYfHPx
 Supplier#000115055        | EhVIdyWFyjd,OSQaqqQjcq7FKv
 Supplier#000115060        | SaFVHoa9owtw0e oz7CqWBpLmm
 Supplier#000115104        | kefMN3bSkwS,P 6qbFpMBSmj9XG
 Supplier#000115218        | Gei,RrD8cAagHJl5o3CoXP CS4 7TUU9
 Supplier#000115226        | M1tkJi3TiYr
 Supplier#000115266        | ztWSBNubwElJ,B1w9rDCdYoMDiMKg20HNLWk
 Supplier#000115408        | JrsQQTPLYAJDcxZH1nY,K
 Supplier#000115431        | W,grmn6,ci4 tegs
 Supplier#000115433        | TJb D3425RvrPwz9HqD
 Supplier#000115453        |  DcCr,SHBih wiMT
 Supplier#000115534        | g1dYgXH,AT5JKW1
 Supplier#000115804        | n4mkYeGgKE T24VtB
 Supplier#000115822        | WjJGKv9Me3eKKcr2VncLO28q1
 Supplier#000115838        | sns3XZMeeHeDzbdZ8
 Supplier#000115998        | CPEYhlfQMlTU8khm1lJ,RSjivO2I
 Supplier#000116053        | sSo3M6T3SLCg
 Supplier#000116162        | BJxjIwjgZyYXKGaO9JYBrUbzqlhh9eeTpm 
 Supplier#000116165        | t5QIHPnDfSr33OEVURBsKAvswVoIGqOqBsc1
 Supplier#000116181        | Z,9FDV2YCmaQ2gmt,jnfBMT2OikAb
 Supplier#000116297        | NV,qtfmy7tiNUcBLs0r6Q7ViuRBqtSp
 Supplier#000116376        | 8,qAhFJQhV 8I
 Supplier#000116404        | ylrjAYsNKgf
 Supplier#000116425        | qQKONNzMmOy5GLxHAT2Q3HJq8wi
 Supplier#000116437        | ZpuB75QOV833R0cbuo
 Supplier#000116501        | MdKd6154F1q6YkdUIrUUW3JtpBD
 Supplier#000116547        | mlDnb8lUwFOWpK amA3tqks4oWAMD
 Supplier#000116549        | 4uYT0FCtmJpyoXcwFIf5FYKwx3yCjvM
 Supplier#000116608        | a3KSnuxy I
 Supplier#000116749        | vlgrS0GSumQSWI4G506W9lh1A9S5JLRUg5
 Supplier#000116847        | U3uGyiJcz541cyuvUC1 d,AkBXRQ3
 Supplier#000116956        | t6Bi7lQBj , YVoecV0 8StMF2CPo h2OvNFynjX
 Supplier#000116960        | PWQyJULI10c2Zo2W
 Supplier#000117014        | pvu3SA83XMIf1rgPg1 C lA7 s Zt3TTgqQq 
 Supplier#000117049        | ClTuM,mNs T1MH3rtx,wzqNG9BFl4ax
 Supplier#000117124        | gGw,VvHYtXmRFPwt
 Supplier#000117184        | 8fUwucUMmghpt8e4pkvfC2Z
 Supplier#000117447        | wY,4c,OITPjbH6qyp7Wigj0kyz
 Supplier#000117541        | mYmZakH3,Y4PEyVXS iyCLshX8ax
 Supplier#000117562        | Au813s9kpu8jUU9VFbR2A HNyDPTmKfi3 
 Supplier#000117610        | 6tHLoSZ8FrFfL
 Supplier#000117614        | Cs1BkrEX5dJ5uUkknHc00,p
 Supplier#000117625        | mpfOQc86gz29dUnXp
 Supplier#000117664        | 6watQJJKLYtIl6cUHfK
 Supplier#000117672        | FKfUBO7El3lyVxDm5a
 Supplier#000117684        |  OGSAmYLg2tqUD0oLdYOWlqCgLnMRtVP
 Supplier#000117820        | Oxvgoz6z7jgQajzT1A1,QjdzSFJfXZrlA6,D
 Supplier#000117897        | R7ZLjarX9xPvZqVg5ki2
 Supplier#000117926        | 0iY d m0p 0cyGyzkVumauDA
 Supplier#000117946        | PprohL3k4BLUxKRYl2
 Supplier#000117949        | QNRSp5JsmrSn7
 Supplier#000117957        | w05ca7A4SEzwFjY
 Supplier#000118070        | 505r4QBlZytE4swDVu8HkNNJCqLUqME
 Supplier#000118086        | OsZl1ykV2N6gAxqNa YDVt8A,cBziLNQZ1pydst
 Supplier#000118143        | Lkv2ZW10L,tHTnmZquEqa3WO1xSSnFsbhgz6Ghf
 Supplier#000118168        | JampcS8lckE983Nohrhj m
 Supplier#000118312        | HO,cRrgs8fUVo
 Supplier#000118359        | ZKtQWgVvnl, RXd
 Supplier#000118383        | 7h hYH,8bgpm9CtHTl8jMeoGOi9bD4b
 Supplier#000118398        | c,CqWCr0Wc,QgJr
 Supplier#000118561        | CiCcweW4ygaTpW gfC8H0alT9ZmOW
 Supplier#000118595        | kOFdKtz6zJAI5e4Ch0ZfWNcVzlFfR8F,Na
 Supplier#000118650        | DBvmfhGk5sGOHTUGkQZ
 Supplier#000118696        | 4snu8yH8tuBczmQkU,PPiszS9C8kXrOKvbXXJZY
 Supplier#000118727        | jt5Er0ufo2igb6HRVtQ9v844TkMdpO2ueKyU
 Supplier#000118774        | ItHt2cmF74aG 1TKZ06AtMpGece
 Supplier#000118776        | enamxFumW20C8cLhdSD2uIVUTKiVD
 Supplier#000118778        | wuZxKr0Ut3ZNpAuWKkpLYePnaR3,lP02azUuY
 Supplier#000118832        | EtUYFybkY gmvZxS29qxtSa
 Supplier#000118836        | Da0JL2KAI0p
 Supplier#000118865        | Rlu1pY7U6iJ2k3gGr
 Supplier#000118920        | dje6M3pilpwjJgAF12La3cYzbgX pf3F8
 Supplier#000118960        | GTibavNscs9uas9gqI13Fy6
 Supplier#000118979        | Q7A8OChDciwS  NFlDd
 Supplier#000118983        | w,8KxrJqyyIPhoX0eCLb
 Supplier#000119008        | EwrBem6l2eChMN53u3Fn4j6Q I
 Supplier#000119036        | 4yjWa rk6s,Yev,3CQ
 Supplier#000119097        | qQMfpmKZCZiP0dQQcxhHy6IA
 Supplier#000119235        | tHfZokwvb24yqZn2OzE7krFSNY2DBSFct
 Supplier#000119269        | 6Yz75 RXN4bGoawpk
 Supplier#000119287        | WGptjiPp4efUHnBhqCeq l
 Supplier#000119328        | XJxkE3wHBd99gLHIKdvOtQCiav 4rw788d
 Supplier#000119343        | KYgYrIS2NQaNKfErMrdBg
 Supplier#000119346        | NhIjeeTknp
 Supplier#000119559        | YbB86a69 WIvIggcYsrkDY4hQ4VgJnwqXpRQ
 Supplier#000119634        | YNt3oevJ5Rd18Op JNZ0mG
 Supplier#000119643        | q8l0 rFhIifTnUKP6JI3I2WBrMH1raX
 Supplier#000119657        | YtyW8U9 obOGvZv
 Supplier#000119708        | X2AaVBeB6L
 Supplier#000119721        | rm0CnBUZc4vK4qItcfjq
 Supplier#000119757        | F6I6,MYJJU
 Supplier#000119800        |  rRkGetYxLOC3iBld
 Supplier#000119846        | 87LwJ0yuVqWxMCNdJ00G
 Supplier#000119862        | 4WNm7WvLmO1AeqtFypFiizopXi1nZIHQef
 Supplier#000119868        | eUnTB0oNauByWNygITMH1qLyw5XZl7Pgh3u32l
 Supplier#000119924        | YB0Noq9NYPeP3Xcus2e
 Supplier#000119962        | o1Oax53GsqI
 Supplier#000119990        | OiSzeFECdHIDECHnmYBwDMUTmKCjc
 Supplier#000119999        | BXCiip1oToGThHXrtUcgpWr5G
 Supplier#000120074        | jXtU6sH3Btbz7kQN7AaRj7uqkaQcqOhWqv
 Supplier#000120094        | sJ35ascmlRfUrSvegiZmnTvGZkt91hPeKq4a
 Supplier#000120098        | MgCJVLAx8CXEYHKQBdO84SdV0IRNdTagUA
 Supplier#000120155        | riVp9t0VpOyya
 Supplier#000120412        | ocBJI9dWKCK4S qT5WV5GV,OPYn6m3KnVzw9SIQR
 Supplier#000120440        | YI2bz2OLRDLyD85cKUeuKKjsr
 Supplier#000120498        | zHc4U7d6yYVwqb5GBQvTxjXQLJsBKAS
 Supplier#000120563        | k2dKCrwp8tD7ey8i
 Supplier#000120657        | yH 1EiyCbsvrq
 Supplier#000120708        | Dadwk9QvxlmSVIfnfqYzc PQjJL9,q6PnsZu
 Supplier#000120770        | R1nDiyGxS LNGIMYYr7kR0C1IHVbH1GQsIV
 Supplier#000120777        | ,raphuqS3C897dDMvFebjd
 Supplier#000120811        | s3CMd27R6vsnIGZ4Pzm8ikW
 Supplier#000120837        | Byfj0bz1mYYkULydzHumsid5n8z
 Supplier#000120930        | uuUb8uyHyHocfub 3SCM926GqV
 Supplier#000120986        | uT6GO0QmsYtaRJxA7
 Supplier#000121002        | PqMALNFQkfk9NpEyMD,MHS HZRYp6HN3Yc6
 Supplier#000121021        | 28yeU2PDznYyPNfZq35GS u5Xwvxw23b
 Supplier#000121157        | sbrWDKRnud,8AazftpvKiHbmuDymojRqt7wdmMZ
 Supplier#000121220        | c5NGLBKIHUXjGwdH6Yd0F6zEgtuC1f
 Supplier#000121359        | c454anUaeQCIqfs7gXKkf
 Supplier#000121406        | 5aY22YCvam3GMRtvnsJrb0or
 Supplier#000121410        | uQCWfGR8qN1SabJ33QgSCOLq TaZ6Ly
 Supplier#000121455        | KWSKgIiB9c3YSBH3
 Supplier#000121511        | cs0VTu1D99tUlIZJ
 Supplier#000121701        | FEqz jsLGgdtjZ
 Supplier#000121704        | Xsn8pxYH6 UGd9sTTYDSGAwkC
 Supplier#000121735        | Pnk1GFITcCrVq1E1mx2PN4q223 pd6hp7
 Supplier#000121829        | ,Go8IH66bQjO3LPwGjRTQh4FYwLA9
 Supplier#000121831        | yEXom37WuM37SPKF3r
 Supplier#000121848        | Z5QnovbMSpGGYj4LJlGmvFBnfPbrF,04W8u
 Supplier#000121856        | 3fkn9LHU2ag,iZ,I
 Supplier#000121858        | brAW0k 0xvzYZrl1rj
 Supplier#000121910        | FJ2gM2RCXG5ut3Y1I5LnKbIEl
 Supplier#000121934        | 7rI,k3ODMBNxNgQ9T25cZozR0f0L7RAbbf
 Supplier#000122358        | okcGMX9TK54PS3wC16Ro
 Supplier#000122360        | HbtyIEBAtOZW3ZuJfRWWp
 Supplier#000122382        | NjYwVe l4AixpWlFCMFxo8 c
 Supplier#000122711        | 7gYKcQMdZ5YqkklkJJZa7m
 Supplier#000122752        | ZPK05u9Wf7zIKQBJex4HRAtNmnOWTt3nGwidPI
 Supplier#000122754        | XUiAv4UG7W8XjnvWl
 Supplier#000122847        | VFYKUelcHyqjnq3zkCt0,L21xyIaYo
 Supplier#000122929        | LZQZ5WPIhVWyyp2iNXZ0pgPcj2R
 Supplier#000122958        | dSv2qLAmY5
 Supplier#000122979        | Wq32GEdggDZlGh4gikdZ5 4aruhtPMUXjO6pC
 Supplier#000123113        | 2qTN qbWVIMOKa
 Supplier#000123145        | wiNLGH lBoGaiGW
 Supplier#000123165        | OOSTaPA,7t9Oxcu9WW,GacAhzSnoYtHBwb
 Supplier#000123173        |  4a6F0tOZRwo4VB28Ykr
 Supplier#000123217        | 2Crg9VdA2V8JBWWfGoQxYJZya
 Supplier#000123218        | Ac6hnHMdNamEK,8hseUr,Bt,gY9CT
 Supplier#000123235        | L8Bwm9w2,9oE2
 Supplier#000123288        | u2ik4Rp4dFU3s,d970y
 Supplier#000123328        | trlQvonpeKeY8CIxZ1x1D84e9
 Supplier#000123444        | fGQYIabHqaSYx6Cs3W1 HP2WPNPnyYrMAud
 Supplier#000123485        | UEzVrIIcEJQwQ95h2X3qyLQa0MIpGuwq0JnSR
 Supplier#000123505        | E3RLf2xP3 BnbkCx9wQzl,
 Supplier#000123620        | wVrW7uRtv9tg9oB7WZB
 Supplier#000123718        | dp2l9tM COitREtdo0spP
 Supplier#000123754        | MojMTKpaqrhSDxON
 Supplier#000123801        | mjyCluv4x1OWvyj KcL8BAsyE5Lj1lToQEaHHl3
 Supplier#000123841        | 8X07n,4H7OZxg8DPK7IgFvrdUG0mKQS38YzHzF
 Supplier#000123847        | m1kB8t3Ej5YT52E4HJo vi
 Supplier#000123903        | QImXhxnpM06mFXGeldk7grYTbzoWar
 Supplier#000123917        | lLFS12oQX1WQS
 Supplier#000123967        | FvUkta4A6rqiAKseu1Ejegz1Vi0TgI
 Supplier#000124010        | iRZZUE wFahqNfxZzc,T6tSWrG8Tv
 Supplier#000124064        | ZgSRwU98GCQAsFJKt
 Supplier#000124203        | nc6OTgtnvNKQ,8bdtRP
 Supplier#000124221        | SEHikzdxcV8jFAIOL17YarQv0PsH6DGF13RvFFFk
 Supplier#000124233        | OuXlDgKTYqu3Y
 Supplier#000124244        | 2ILIXvx1hleXZBEBiSqXPMOINsOtTrZO
 Supplier#000124320        | scgn9GpJtUwql4Invvjd1EyNUAQZB7 g
 Supplier#000124392        | R0GF RHE52BmW9qe4C1AUY1V
 Supplier#000124506        | 2Y3aVX8ekDGgadmuRu1q4KJcWBU85cE,a p9
 Supplier#000124557        | 2MHBbrlXQvvzsSe6YDG2SP1giFUufKeyRW
 Supplier#000124559        | V,Jdz,pdMGU5yS7A8Sp8vVGt,O
 Supplier#000124647        | 35eqru8cC23Y,y1qrP8egv50JyVexory
 Supplier#000124820        | tG9BCCqMSjft1i
 Supplier#000124821        | nm  eCcF5A ukcMhuz
 Supplier#000124869        | F2NPeJZl17QE5OMb0Ghvh2SOp1LNU1e
 Supplier#000124871        | OKRhZ R103vCrBXWRtugtu0OLvNX1zuKH2lRjyOS
 Supplier#000124923        | bMQUcTm2nEHt4Hwiad8lJx3TtJI8BGbxt
 Supplier#000125004        | JEsfgL9cI8PFiijYxC D7F49DlzdBBoDQ
 Supplier#000125066        | dUaUT3OMrIsKhNpG
 Supplier#000125091        | GiI9Z7j0lCFwp
 Supplier#000125109        | kqDTe8iiXUazjA60uMLJmGVeaOH8j
 Supplier#000125144        | PiDYRa3 wN8oRq5pxQYdB
 Supplier#000125201        | WE5Ehzy0cYhcJxsi
 Supplier#000125208        | HjEbBzfJcXfAN3Mc doq9Zoic60zrMu
 Supplier#000125284        | leZF2GGwVyyIGsOZx1rMT2,JKMubJr88
 Supplier#000125320        | ndbXIZIwzlIt6AwZjx4KLo08cQVxtau6uRg
 Supplier#000125365        | OoN8xMUcDao5kk3Q
 Supplier#000125409        | GiQ8gIPRy,wkaGqDfazX
 Supplier#000125449        | 4Mq0ps19QX pokCkawjpwSLyg9jYep
 Supplier#000125466        | NPCOGL9jv1Ioxu2djshtHOQufZ
 Supplier#000125469        | lI58iH71jaE58b8tv,
 Supplier#000125480        | D3BwPPA1FrQH
 Supplier#000125551        | EFb3ApVCHBl7mAgxVsi,FJaC6SxwNn2wqXgo
 Supplier#000125644        | LCNu36Ny,aVof7Q1hlq0
 Supplier#000125685        | LHZ2wpHmvJkQy0HcJt
 Supplier#000125803        | ofCFdn0QBMwVLEbPVeH4ILN1XiMjU
 Supplier#000125835        | M5iMJewA5gXmHWF3TTYxWq3z3DXenF,,hmWSKU
 Supplier#000125912        | NpB1m30UbZ7gWA 3B2GzqwiRWl3XQI
 Supplier#000125922        | 9mGDu3h2fclY6s0qjhClARWLWSA
 Supplier#000125966        | jRfEUzFW0,18wPdnklwmUekZ4ExgO8L 
 Supplier#000125994        | 5PtOxObkqi
 Supplier#000126024        | vVAvVBnxtZ0UVAVVzecXycS3KZhWjvJI
 Supplier#000126065        | aWQQAs91 ubgiE4DWgTQDLpBaxCHRFKvXZ1qLK0U
 Supplier#000126091        | BRebSLvwEBg2MkunK2pv8ZxuEoQZFgfdKq
 Supplier#000126213        | ,KrRTrSjMuifZnCtdup8C8tcpSBXRlMrYAgj
 Supplier#000126271        | 7TdQ9978fRaQ8rZ eYG8uuUrfmMHiCJlhGvJwt
 Supplier#000126293        | Gr9qhDp0zE1B6ZC1sBQAEh41v1v
 Supplier#000126349        | pBgBgHaehKc3mvj0Etnc5l
 Supplier#000126360        | AxsNlY PwNdLh
 Supplier#000126388        | 6NHI42clbY8o8EF4MRmn4Zc8OKJW5KFiG8,x
 Supplier#000126396        | ,na6GxRvevAdyeoFqoVgHCXxjAToRSQGM0Hj2HS,
 Supplier#000126489        | 02AM13bHO2,,4lkOvYjGEvDV6TibwfEc8
