BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000089752        | CraK1Krks8nuWU4NLvM8bE1cZH0x38
 Supplier#000089875        | MQ7DzFsSyYhh4ff1weFYxuS5s
 Supplier#000089892        | 8wYTNHRXucQKUZjHEWJGfT,NM1e8A7 Mkh
 Supplier#000089994        | jKQYZu nGxN0CV3VbVqkEf9BB wC5G3zn
 Supplier#000090039        | 1rWEjl5LOCbs6o7
 Supplier#000090061        | mjTNDw3tv9Go07zX8eR4dbbWVxTFO9XNt
 Supplier#000090090        | GZnyp0X77i 2qQcGfj9tpq
 Supplier#000090139        | TIqKDqt4hX
 Supplier#000090195        | nulkqqpkji6tqhfHJc
 Supplier#000090244        | ,DWD2xV56bh
 Supplier#000090264        | F  chhJioXXFOsfZef5mvywzUoFYQr9S,jT
 Supplier#000090265        | O6ic,rURBN,5xqVEkDD9aD0QcPIISP on6j
 Supplier#000090292        | A69zoCdtGPzAw40b7y9wn
 Supplier#000090374        | 9xIxWkUpThAkooOnz1r7YTFP9JDeGB5kBg
 Supplier#000090376        | dkxHojh,wj1Rj7XmQb
 Supplier#000090481        | VAvXUWlrcYdOpwacIjn3CFWStMxM
 Supplier#000090511        | iJ5GcocUG7
 Supplier#000090524        | dnLkgPMpDVo
 Supplier#000090533        | 2rrut6wkOxq6QcHWEyct YIw8O3Z58pjlHnfPj
 Supplier#000090574        | XrAPqjtajCCNgvptdnNwE
 Supplier#000090641        | foMgzcgin9
 Supplier#000090860        | MoW6lTjzleXI
 Supplier#000090876        | vE1PGbvNsGznnelAg
 Supplier#000090957        | Cc5aWy8Lqkk,emYtkiVpfVQwpTBcI,yWP9R
 Supplier#000090996        | 7YbMhrqrVbBYQPs0Z07U wnfxReCBa4mC8
 Supplier#000091004        | zoewWP2exbJ
 Supplier#000091021        | PA8jAC0,P3l
 Supplier#000091067        | aZ3X0rKORs3gCdY8ZBZ1l 0Hw 6395cvJdb2sZF1
 Supplier#000091173        | wwhMXTHIHK
 Supplier#000091179        | fiFgfRUmgwNiKJCHmH5zdZR2HHr6NyA0eSiEkR,
 Supplier#000091182        | ZIUsNHlkU3xq9c1YbeXsYPxMaGelFkjA
 Supplier#000091185        | cacwyOo6pOevps4
 Supplier#000091220        | vpnvhvXzU3jNse1vnoEUS0,
 Supplier#000091232        | teMn9jJ601mZAA272jnuhSd7
 Supplier#000091260        | 2lTu5b8pqLrtJXySxKcUhxyl1ORbs,X9zI2QI4
 Supplier#000091289        | VtyzHa,oLD7DJMWkV b0Yj
 Supplier#000091317        | fNgb2k2R ra4mFDeJs88WGGJyCj
 Supplier#000091493        | dJUJh0UiTO
 Supplier#000091505        | JK8bwLnFAcuh,pRC94SyHxPyFw
 Supplier#000091560        | pBQsqVuM,a
 Supplier#000091571        | anKCk7FD6gIJ6vZ1AgwqHsCxd
 Supplier#000091667        | 0tX1a,TvF4nGEsP1aS4gjFALHPT3NbhMTq7,KdN
 Supplier#000091876        | VsbfGLoj8vPx7rYqp0msIMe
 Supplier#000091883        | hSgoiuLtPx4lwNo0YU7S
 Supplier#000091951        | cPM4qxIZQsHEvCzi UD
 Supplier#000091962        | Ojc GS8wsIaVOWnB2FXrd,d4mBldQIA5v1LNmMam
 Supplier#000091991        | qkn4QrxK7d5hLgHgciOzV3eJ
 Supplier#000092047        | 6C12Re41QdjeSFtapaczHihYed
 Supplier#000092069        | 85nIqoG18Zv zLIbw,cFHTm
 Supplier#000092122        | ysZJ96NNgfouY73sLKwv73mtgK19
 Supplier#000092191        | AND2eLDRAmj06KJbqShhzrRI
 Supplier#000092227        | 8ZtTyRCy6rV6
 Supplier#000092358        | S9chXT2Me6k6BMfY70cE5NAPeSmZIkrEx
 Supplier#000092446        | jHnzC8XJyUl8Ikg,w nIbqhR8 dJl UHD
 Supplier#000092453        | FYxgIRR37gFXQ5JSkbq04QgkqQsrf,
 Supplier#000092493        | 6GA8IYdntF,xgX4fJapHDULe5wWDbDEvwE8smj
 Supplier#000092524        | gN6VaQqPbx5lLNBmwJMqKxHGTEJeVqB1SMM
 Supplier#000092531        | xgDLqJY7soA
 Supplier#000092555        | mr8GoKt3NBCFNGylDg6qKhbUxTf
 Supplier#000092613        | 10yR3V7JqAPpt6ceXzjPfAo3Y70qH3gKew
 Supplier#000092698        | 6i0aABJegB25GbLNKQt9i0jdW9
 Supplier#000092739        | ouDCQ2oZQVmCmfP,BOWGWY,IB6ttUUR21
 Supplier#000092817        | SSvaRmT5TZOjdgXqJ9n4cLQVrjl0VTK
 Supplier#000092830        | OLxMRSajp89X4UG
 Supplier#000093045        | QKaURkMjQuaSUq1qv,g06yehJ,Io,
 Supplier#000093065        | 23,7YlXPYWezcqEc3Pluh,KnN6FcWVg32Uf4X
 Supplier#000093109        | PQq6,zACNJJzNUJZx1ca5KWArn,6F6oW
 Supplier#000093110        | KiFAGu7r5KiM
 Supplier#000093150        | 7XO2gUKHliM0hq06ZrEMeXeLToJAz2hvM7g978
 Supplier#000093153        | FsYrDhEKA6iRU2yeL
 Supplier#000093273        | QOu1GZPU1ib 1UMt ,9RvCYk
 Supplier#000093310        | eh3jFI3s,LE,fxzgFeKLtLTN2PeTm1TQQ8
 Supplier#000093469        | 3rsR9K11yTleJWHo2NCSsrd5LqQv9
 Supplier#000093471        | HXKtqPUDqVXSzGEuXO
 Supplier#000093820        | NCDQM7r ZW13bfH5j4u4C8F
 Supplier#000093847        | zcrBzMYTK,3byoUYK0RpUIKZRf1
 Supplier#000093910        | bYWeSrZVyOC7sInPX
 Supplier#000094087        | A,zkbbu9T4qxg,P
 Supplier#000094141        | pommiAKtfGZNTbFK7eLnMMdcTRF7Rf8D2od
 Supplier#000094195        | JL2mDdc5KPxf5XSifG43G,QR0GOxt2
 Supplier#000094211        | mNiqwCJxWokLjmTc1NtF9alVNl
 Supplier#000094214        | RhTX9J9iviGMPnltTs z3aFsU69
 Supplier#000094295        | g8YoASCZsXX
 Supplier#000094302        | dw8IvoLYj5WNBZYxs4Z3Fvo1xKbu7Nb7r78LzP
 Supplier#000094303        | XrQ9NS9UKP9L9adTvY6AZOX,6zBKV3MNK
 Supplier#000094314        | 3g,2SaJcLMTBHsDx8i688sR3
 Supplier#000094337        | ryVdVBkA7szY1qbs68UwXvfZUdUbo8Pipr7Dxp
 Supplier#000094425        | 3OMKTF6iZawfe4FwK7TV0NaUCgEdZlff8M4lK
 Supplier#000094448        | YlXvOfEBv91Kita
 Supplier#000094475        | H06s8yIqJ949CDXzNXZcnpVdCbPoyRj
 Supplier#000094719        | ,9dDrNPSmr0D2uj
 Supplier#000094769        | AvJVB6VA781
 Supplier#000094943        | l7HfWLeR9l34o0de
 Supplier#000095017        | ladDhGMholuT7 qcZVh4v3t
 Supplier#000095022        | a8kqJ1mEr0dui6sZqRsSXVxnUZk
 Supplier#000095083        | 96nixvBcKsgbbmJfKPg
 Supplier#000095087        | LkPOIXzPM2Zz7yEpYOKZnFXQYBUndy3I
 Supplier#000095125        | G7BXca1AZXVyiGlej9jr
 Supplier#000095220        | nCWB0Z6rMKcv06sFZXEIFuCc 
 Supplier#000095249        | nCWmEhnq15nThNQ4bCQBQj929ffNqil
 Supplier#000095360        | EBm 7eAWGrKMCGIM4
 Supplier#000095417        | SdwrtBvmExUQ1iNj
 Supplier#000095695        | 1ctw5CyXgeK9za
 Supplier#000095750        |  CqiwUtac4KAGgmI0,BRamhIS6bhBhaNPCokfum
 Supplier#000095759        | rXeYNpTqvJk9ecYstKmke7o9wcH
 Supplier#000095849        | GEQNrXghC3oYNBYrxhgn ysENgYQ5y6P sHgD
 Supplier#000095891        | 1xjLUwY0lXGjk
 Supplier#000095906        | IqbwBPCemcJuSpxh3zT
 Supplier#000096007        | 23CjS5IaOZBU3
 Supplier#000096017        | OdZQZJ9pAfqD3L E8A98
 Supplier#000096058        | WJJzrUUw54Q
 Supplier#000096116        | fudQuOIW CGRPYjTW,2hwb1 FehLMo4zTVM 
 Supplier#000096221        | l 9LMAEywroAhGZWZImmevz5DbxoFa
 Supplier#000096482        | YP0cS6IhIOsEo4SLAE wusQAT6W6Rn,e5
 Supplier#000096580        | fv5hGCMcTjguRyb9
 Supplier#000096582        | 2v8sEXncTqq1xUqK6SeRj97ETvdqjPVKa8
 Supplier#000096676        | A,U7A7j e,pekua8mbhvr
 Supplier#000096688        | WR4hh5wMirLQt5
 Supplier#000096813        | YxN5PL1Nos
 Supplier#000096816        | kpobSOYsOdOM W2OafSFrDpLfb 2rKIyDZAKu
 Supplier#000096819        | nkgFPMciz4Bqi0eBa4 I2oS1qlC6QvwRZr
 Supplier#000096859        |  CS5xyvQgcAKEfp3ecrtBGUAfR AeFgPIIs
 Supplier#000096882        | ,NE18 ba7FKFv2
 Supplier#000097000        | M9IYYHuvsnCxNeW,Zn
 Supplier#000097044        | GXz,Z9ZhUAXSkuARO
 Supplier#000097072        | NwzgFTYPtxcWx0wo7WcGZ4dTeI
 Supplier#000097143        | 1kbjTx,N,Ocn
 Supplier#000097146        | 9RxsYgLgXe7lIjOW30AXXO5Oo919WgV
 Supplier#000097236        | 31UXwQSZwmcFQuKsj
 Supplier#000097351        | 5,jJHdfn2Rc7n BRDtMm2Adu
 Supplier#000097364        | iOKAQkz1HbTIubm2PtKw
 Supplier#000097431        | H,jfiDqRbO6 9,HmUyDWt
 Supplier#000097451        | P20O4WDugIxSbu2AU
 Supplier#000097502        | UkfuIrrPawaeceUUinGYGJvN6QDn
 Supplier#000097531        | ZyAxYq,,a,R,xFxG,36Db453g2,6Co7i
 Supplier#000097567        | lKdBe9b4ylnh8R kS5R2K
 Supplier#000097590        | AEX8cS57K1uGfK
 Supplier#000097609        | 5QRhcE6ElA,Zbt
 Supplier#000097611        | yxbx2iBepnGIA8yDRUCYwYS9VxiS6S 2
 Supplier#000097652        | GJ8eIHSnmrlQtmgKTrPW5
 Supplier#000097667        | C1C2kibkmU2jscj0j6rD
 Supplier#000097778        | CXb9ecXlweuaIxfRDmrsDLXljMX37
 Supplier#000097878        | zxVDIn5YwjL,89OTWspAzTJYZeI3z5kXjyUDn1
 Supplier#000097982        | 1M30bAdUsXZ qP7yywK
 Supplier#000097994        | g6Nt8Qx5f5sENPXgJtwb40rt
 Supplier#000098020        | YmH3h 9XQw1dN6QhGSE8Pb
 Supplier#000098035        | sz g26ciKdzk hXp
 Supplier#000098039        | KJugJXg0RE7fv, S,SzsPWx6hvPwU9B6Opufw
 Supplier#000098050        | HvWut0lYpAtXkT32Ab4YVBCX
 Supplier#000098061        |  wH,VG3r1IiFwDgvTWoZBh
 Supplier#000098076        | 7cKx,j1lKPvd7UT1RzkueTVgEBNZlqC8ls2bT3N
 Supplier#000098083        | DKY,WTAzKqp5HGZfyU53ckb
 Supplier#000098105        | 50zgD3IBnhSbXPdBMcE9m,KpypFw9obRowE kUs
 Supplier#000098144        | l5XNleSp0PDxM7muUOujFmQe
 Supplier#000098221        | ot9HRfOZC3ZDXs
 Supplier#000098233        |  N2LVTYEHuwQP0xXB
 Supplier#000098367        | FQUi5aLSiCrv6K
 Supplier#000098414        | M6pn3aJW1PzGlFC6,rzv6ZkajGYX8Y2
 Supplier#000098417        | ,1dhWpV1Qy6X9
 Supplier#000098455        | NrBs0Nx5MmTXDyPDZ9LP0wqci2283VJbbN
 Supplier#000098479        | dWoWgnNxeslEHaGMrmi6aCh1Y
 Supplier#000098512        | mZY1qdNWUVvEX
 Supplier#000098522        | KeTzU88z3YR
 Supplier#000098589        | 7J15ZlHO6q4MXLMXLQAIwO3aHwH6I5CccU7nv,M
 Supplier#000098606        | ldW6ggwABaVo
 Supplier#000098690        | iKyCUTiJj,JJuyk lWOFuQqzF
 Supplier#000098816        | uSwWJZ04Pe
 Supplier#000098976        | nNw9oYw51F56gf3peFbqFUC
 Supplier#000099002        | ljNi ZRLn10gKv7N
 Supplier#000099006        | n,AM,gIvKTTQzK030lI9t 
 Supplier#000099085        | bvgktgSBQNtHPL
 Supplier#000099122        | fWtSy5xGjk7bT8X3gGn,f,0vyB,sXZHeZxQmK2
 Supplier#000099142        | iMt50zCPcry9Vd455rxwb
 Supplier#000099178        | q3o0g5WyHi7177LoMM3r
 Supplier#000099196        | xqtsH0DtLASuLOpbKR0C9WqBhjpvD0AaFc98aZkr
 Supplier#000099338        | RrNJ7bbFZfUfoQfDrMNaWP9jrnzAU2GKB
 Supplier#000099365        | cOyzRX0L7L0H5i39Pxj3FC,kY817
 Supplier#000099400        | r5MVM o6L,slssLR8,k
 Supplier#000099441        |   ,hPBeodx0uvl06cWVbxdxdvzexcnkNKEouh4
 Supplier#000099514        | AADn6kxyzD6r
 Supplier#000099524        | AXmEe0LV8ftDfXJHP7IeoBp
 Supplier#000099592        | xh3FyCME1hqox19LvcAJxiAPECFwHKl6l
 Supplier#000099643        | kWGDNNA CqvtVUdPdhCzto1qtIwWwsD08H
 Supplier#000099672        | 1VVTn17mQ Tvb1QCkvN8dpp,2t AAmJB6
 Supplier#000099684        | LCE1PHl5ptPe19BE4oyakYDv
 Supplier#000099687        | pVAVmEz5VPfdi92gvfckA5kSq4D1XOpmYeoFI1h0
 Supplier#000099872        | a3AFptDuCXsdftzdRe
 Supplier#000099912        | CYYKxIeYTW03wnFl5Mw1
 Supplier#000100037        | kC7HvVNz3WVfbIz0bW HS13KktRp4fjlEwd
 Supplier#000100052        | t7tQvHefMePvom Zn9WMCVNqzQpVLhtejU
 Supplier#000100103        | YRVVkOPORXlOGzt99O36DzzG
 Supplier#000100121        |  UH76dBZvgbWu
 Supplier#000100211        | Bzis5JkYc8 9aX2Gfjd4zFRT0z8rriR1wNv
 Supplier#000100280        | tV8e6QrF6GsgMMyPEgZW8bi7rdm
 Supplier#000100320        | C9 hTWgnHcIcrhm
 Supplier#000100376        | oKmYZw5OuyEmBU5OM17p
 Supplier#000100397        | cw0rCUX3xAqBFkdTda,Ib81
 Supplier#000100483        | Af2Z36,4,nhGhR
 Supplier#000100615        | 2z4XISU8eVGei4nWB7fB7rYm
 Supplier#000100698        | VkqnI8AC2vYg3DDejoMI9
 Supplier#000100793        | VVig2ojCo558dU2oo0BXE
 Supplier#000100899        | 4AxUqlMaxTaKtjeR17BpPUM
 Supplier#000100926        | 2o,fYiHYbNlbQQz2ZLvdCnLPg,x6ae
 Supplier#000100959        | mRLir70eqsYxWiEj
 Supplier#000101003        | nPyrGxmxkeceu2KxeveNSvsFVhmL
 Supplier#000101014        | zRx915tSoITAPatoa3U44DlIx0M8a9c3T35pb
 Supplier#000101025        | I6grq23dyFcmmgXluqsEy
 Supplier#000101047        |  g7KZ3ocr6J5YefHbA
 Supplier#000101059        | g1zbRCXspie8K0qj3koSB
 Supplier#000101127        | 6UhyHrGA8u,UHuxvd
 Supplier#000101205        | B2FWCNnetzWg6Efsf2HMI z0zYE
 Supplier#000101223        | 2CI8URHy1vYhG,dB3RZcc4
 Supplier#000101225        | U1M1,LtCNDmQ
 Supplier#000101353        | 0YYxVvXrkJ
 Supplier#000101368        | Uf8mvsW1gHzdvFAjHtFTyy
 Supplier#000101369        | Mw16u0r0S,rpLf6G7wJj5fWPoomMKNs
 Supplier#000101389        | 8a,6xdTTOMxY
 Supplier#000101413        | 2f4ZelJ3adw UnciysfoqjIe01e1rmkj6thI9TxL
 Supplier#000101460        | kcwUjqVYPxY3PJsxXRE9Decsft3hfPgpv7luts5y
 Supplier#000101517        | eWUiEYFIEz1,EovIsyU38
 Supplier#000101588        | rZOiJQXafed
 Supplier#000101649        | FVMg,NBw f7MBJX uF6Ocy
 Supplier#000101727        | U2w5rISjy1ia7gpbFp8mPog
 Supplier#000101756        | Wej1IJYLxL,nt1ON6594nROrHTE7dWjC5lNf
 Supplier#000101772        | 3R0VzUgJOnimkVfkJA
 Supplier#000101869        | lUrmuMPFSlsp5feGunirAvPjPAl
 Supplier#000102016        |  3MlX8os5TEc3vtcsG05,mOfQm
 Supplier#000102101        | 9KV1Z9tKCEATcv3q0s
 Supplier#000102252        | SdS3XsuopqWYvF,ZcXLMidKhGa464,ToGkc7Lf
 Supplier#000102266        | EfJebrD9i76mkvKOvQn9ImI
 Supplier#000102304        | MyPoyPMie qikAAmLFNFVQXUvddIoGlzz
 Supplier#000102318        | hl1HqPmRhuxHvpx2cwiJA
 Supplier#000102379        | Oslz MsXlWkZAQ, Nc
 Supplier#000102412        | gp2O06SNUqg
 Supplier#000102431        | 3O7quCgGQtHGlOVSx1301Hu6q EQ rVu
 Supplier#000102435        | tvfVPWxcVFHxvLo
 Supplier#000102457        | sUZy,9CtOWAwfA7PwNb5JW2Zq4xfPrdnNmP
 Supplier#000102458        | RRRpWciVk3ydVlDcGREhfY5l6QShfdanquC
 Supplier#000102483        | z7YV1ZT68xtyp9oCo
 Supplier#000102517        | AJfqolAfokkki FWwh6vavpxDD72HqQcvwxL
 Supplier#000102569        | sMJ SNuTReFSpFJKf K1CXrnNO99HDh0
 Supplier#000102575        | vYyHgzOXgy2H1gh1ueG7Lx
 Supplier#000102942        | xO8Drchdw9xRqXDxxvKiY0n,QEZVPhhymHwQ
 Supplier#000103086        | pUlCOQVhCwVOJiGTp034Q27vMebQNwx9kF4o,
 Supplier#000103125        | kysnBjVO6nH,gFYJO2lB4Y
 Supplier#000103150        | sIZIJCLdKHgFn6zuknKtI8Yk1ztP
 Supplier#000103162        | Epbj7FETmYcf3S4Hr5OkTzBnOeIm
 Supplier#000103322        | edDXMIVByDjf1qonQmWo nj
 Supplier#000103356        | GIcGl5tFn3ncRdWVuAiMTKkM7u  ,EQhysQFvSIo
 Supplier#000103363        | wogGnuAerwxDgjeR8XP
 Supplier#000103416        | kVvaPV1a2ME7VnINUGvxBSf283Bcl6e nuDZ A
 Supplier#000103430        | yhNO0NNlnvey7sF0rDZY l8Ea
 Supplier#000103509        | yZ,24JnXJKGfTKgZ0ordKJy,fRirUSjiMJ9X8Tg
 Supplier#000103545        | YjF3Olqrs6r7ryjX RZPFJrJAIxTO4HOm1l
 Supplier#000103584        | bf8rrG67gME BUYH6w0y,bUJMQHSG
 Supplier#000103587        | Qg C5ejWzpG
 Supplier#000103676        | m,Qofo3aa5VqVlJ8hKwXr1TsUJ8WWdl
 Supplier#000103701        | xgZ2kXKxGoV NGeTiR
 Supplier#000103736        | ILC0YjOB9JFqBHsb
 Supplier#000103861        | Z83BF yA2J6
 Supplier#000103995        | KlXNVGrI3oYzVfRbkSrdZHgrg
 Supplier#000104020        | OLZsZVt0BHy2I4M7gOf
 Supplier#000104099        | FhaAwQDvIZFOqftijN8X
 Supplier#000104100        | FcMTXVvL,vH
 Supplier#000104111        | bpYSkf,rrO3vTiFkwwK4kC11oazUeQ11,
 Supplier#000104124        | 47u7wKBdP9beOwJQ6e
 Supplier#000104128        | Z9HWrvGF8o7800cBWfxkFrCu
 Supplier#000104327        | kSssQzf1w2SJlBB7R1luUvAn LQmTINC
 Supplier#000104334        |  t81YQiblP41W8A27h2axKbr
 Supplier#000104434        | xqBOc6CWH2BnjqAC5okuG,C1UBz,I
 Supplier#000104490        | UjPU3tyho44LFA29
 Supplier#000104552        | wTqiiJYEhz70ezMldXMn
 Supplier#000104636        | UrE5s4cq4f4akUepTqsI
 Supplier#000104702        | vPhydnhHQ jS1Yf1XuPzwIvDGr1zvn337Btg2
 Supplier#000104725        | p,VmQqDstmDJQ9fbBAX
 Supplier#000104780        | LLpBKkDeSd2NTyyvGnISU8sAGz3w0QN53ym
 Supplier#000104811        | fc2eYsMqxLkgHYn4yJL9SlKbr,ik
 Supplier#000104856        | ZCPUgbFFF0uE D4vb4LV8Kzp 
 Supplier#000104884        | 8vNwQ4l9FQWPSSebdEANU ,CWuDJD39v1JXtFm8q
 Supplier#000105104        | JG3mO5zdxArXOHPZWYXzgteIvdfwKtmlQVABbQ
 Supplier#000105156        | zLGmqOBmYVsd W5XX2ytzBdQnWu47n
 Supplier#000105254        | m2KslP4d4Iz9D5G8owNi80ukdVcMiV
 Supplier#000105333        | j6tpzVHvDM
 Supplier#000105362        | tP0KVTwe0gF
 Supplier#000105405        | mXcnxgOS7kKk
 Supplier#000105438        | dybyUFR23,EdvyTHVRNDV5
 Supplier#000105450        | 6Wf9WpnAPU px0wkWZ2EOe7reodY7NSU0r7tBoa
 Supplier#000105517        | TA0R3qmmlsGXkwF
 Supplier#000105560        | ywbxkxCallAOd
 Supplier#000105716        | j9cb6Eypy F4nx5kR3NWzQGgntzSCuUcX
 Supplier#000105739        | kCEB3iUgVqTpMFVcR1kRtQXL5
 Supplier#000105769        | ySkMiDx,unhXlXb
 Supplier#000105832        | u,O5Z4ouoD,h0hOhtNwRV7zys
 Supplier#000105863        | 3eu AkXSWc8XWv,zkDQr9EFKwoVoC5zU5,FW
 Supplier#000105885        | pNEHzb9KhzNHgO6
 Supplier#000106135        | GaIM7 G9ceth
 Supplier#000106221        | j7IY9rsjiGF8aLjQNAQb,d3oBxzaQQg
 Supplier#000106241        | ScxmrlPRDRBzCjzjl
 Supplier#000106299        | JCHHoqgMU1ts9REWicFa
 Supplier#000106334        | jpDeXz19iBhmN
 Supplier#000106344        | iHo0tTvhkgj98,W
 Supplier#000106370        | ,C1VdlCC01hS4z9FxbiqWbLgslB7uO6Wxt
 Supplier#000106380        | hhlywP6D,nDKjY50SWbCOFAkK h7L7zhj6Hd
 Supplier#000106644        | djqLmkBCa3phX p7FSfPSTgxOCm1
 Supplier#000106670        | a8Dg4y,OpFrdL wHEhLjK3nGF
 Supplier#000106883        | cArpDBZ,pJM5cLI8uWR9Ony
 Supplier#000106937        | x5ogsvgdAgkowXqTsdr7LZlEVh hb,GFaNEDk
 Supplier#000106952        | huroVyOBmA4KADj
 Supplier#000107016        | 9KAoNg5XtnBp5dS8T35d7h4Y
 Supplier#000107195        | vwxyilcmdDHFXZ8YnHIazz2wA
 Supplier#000107219        | wfYZyGtJ43eaL5eRT7F84TsYIsY5F G863FTz
 Supplier#000107240        | X5WU9BwidawEESCIteq71tmcTBxts
 Supplier#000107360        | M4kDcbOGKJ0C8nHJ8UlK 2u
 Supplier#000107388        | LBCXDFkJ47PHLwEgq5lquiK,maLprXNa
 Supplier#000107425        | NpyBaDDskea
 Supplier#000107527        | yYcFlSkMMYFKqgp7KnvBXyjiTsCUafU5ywS1C
 Supplier#000107578        | WWVo,qZbtEjHJOK4dLFU
 Supplier#000107714        | wa5wKFS7HhBnC6q7
 Supplier#000107731        | y85iMyV223EUmbeNnUF8Fmg0UXtG6N
 Supplier#000107923        | xIhBKag5QHMalRCkoYLHK4W6IADl3Q6RiB,ytUux
 Supplier#000108033        | cF7FJsel1Sm50IZ
 Supplier#000108084        | e,i0iTjkVbYDGG,yFfhDKiCD84
 Supplier#000108184        | ugBVa56GkySa61z4RcWPrV6FBah
 Supplier#000108210        | 4dzcNPQTLY7BWuMcniPMWK42qMt1ImRmHr9F
 Supplier#000108237        | 9Cyat1Aj7WBvtBWQChbMULM0
 Supplier#000108257        | 6c MJ1lxmqoHkagvLf07ZC3FhqDMtWg
 Supplier#000108262        | pzk7S1DpBz3xojUO9cbhJct huxOKXC6q3
 Supplier#000108366        | V5KdApbS9Vg6gUOCSmN,m
 Supplier#000108413        | CY69Ww,q3lpkoAQTrilGrxjszTZHaurrLF
 Supplier#000108509        | VwOeQh96V2JeCzBRt9
 Supplier#000108522        | Acl,4ccmnjs4n4o
 Supplier#000108575        | MWqdE7i4s31LID
 Supplier#000108624        | 9w0E5MzR2koWB5UtdNMK6mDTVSO,FIW
 Supplier#000108641        | c7lyWanimPdGZK8hJ,OK
 Supplier#000108661        | lvIBJPsWOSB791BzjB1RTSmNtE9Dkj
 Supplier#000108675        | 6A05S4Qar4VKLTVStP9gnPb
 Supplier#000108794        | QLmdZDFLkAFS8TJbgdxoq evT9lTFg5aPJ
 Supplier#000108873        | 2Ia CONPRaLZ3y3dOh3BpyqSB
 Supplier#000108880        | oje0UiQ1HEUoc
 Supplier#000108883        | 0pXgDku8zUF5e6U97ItgFCFMDYmjKaV,J4c
 Supplier#000108919        | ZfqS5xGleqCplvGHBSHMvfgZYsegrCmAX1B9,Mc
 Supplier#000108963        | uzDOJIPSuU48Mlq
 Supplier#000108969        | 3i6yGRCHv7,xh,kafNkPRKCkZb73ipZ6dK
 Supplier#000108970        | NL1BbFGIoKeYw43fCDF
 Supplier#000109354        | awcsBFIfnRQsuviX4zQ7mQze,yv
 Supplier#000109391        | 32MSvCsdIIfwjB
 Supplier#000109394        | b5sx6vielSPQlrBWNz4mX
 Supplier#000109405        | uIAB7AI5UB3s3bqW6SOcX6Uc732bEa4
 Supplier#000109584        | Y7uJmwfUD5M jgRTGr4Pmzs2T5m5oa2dCzV4Yecu
 Supplier#000109673        | T5fdocwcRWwzmdl
 Supplier#000109744        | YI3xWGxmnBCJzsZA0AFYMKVsT5qj7Nh
 Supplier#000109796        | ZKRdMaxH I,vPB,BoW GYQPBJw24,l08E
 Supplier#000109940        | rc570p3, 3ZqfFALpNSSiT5lrsL
 Supplier#000109967        | xIhc8D26,fALnb2q2icTQEQkxouVl
 Supplier#000110005        | rLLoIisWG1QSW6SLE,kZQTHnWwpYcdjVMf6Op0Xp
 Supplier#000110024        | 0gxCMwiLc1Fg8tXlZd
 Supplier#000110047        | cBafBaxKCokTFKH
 Supplier#000110083        | 9XdqgzVD2ldAA6DB4aSpW8WQzU0x
 Supplier#000110183        | vSMu5RQvUlf
 Supplier#000110213        | 6rxy0a,dSEHI3VzT0gAzQSkgb6jfpH9xs0o9I
 Supplier#000110229        | GGK18oROg2Zpawc9,Cci
 Supplier#000110399        | 4kBJen1tfKmp
 Supplier#000110434        | 890MT35sscMEIh0QXJGGklAREL9,5Yjm
 Supplier#000110468        | e6,,x,8UiFTG
 Supplier#000110502        | xu4ObJYAsgbmKQ4lEA XM
 Supplier#000110545        | MgdhBMWFMLExP14EnF8VY3BJThUndke2XY3oKD
 Supplier#000110627        | IQvtQPBfklP6meSHKmfogV3uDbcOkJtT0foO
 Supplier#000110659        | dK5CG6lJjBYA G5yZDmQAUVyc,U pBTq
 Supplier#000110709        | tmz2ffQrhC70Rz
 Supplier#000110712        | MEdBFFjgbpECmCqjO2AkdBE2c2NGUb2Yrop0
 Supplier#000110747        | fownaPpTSyEC,X0mWZBhX
 Supplier#000110762        | IhhETmM,St6,ObscSX0ywKYJCr72
 Supplier#000110766        | WByAJXDoz4jCyrDfZXuoM0TtDAjgwYsk5qx03S
 Supplier#000110769        | bifd2X7GDy1uJkC,AbSOwFz5
 Supplier#000110880        | ,m5Xesijz47Ycui o0sUb5LDEQ
 Supplier#000110925        | xHvrF uwwq
 Supplier#000110949        | ZMp58MqdQ2oXImz 47Wy,aXYgV5C4VU
 Supplier#000110957        | OXs4NdlveKezR56rSmTF8
 Supplier#000110958        | oZ7bVG4dr,2S561bIPHBwH,45DeYNyaG8IOT
 Supplier#000110960        | ZmEW2cOaFYx
 Supplier#000111070        | INyuCPhJ26NS57Q9lWmpVrERjN1uW
 Supplier#000111109        | G05iM1ZNx2wVUfUmoKM,YT
 Supplier#000111167        | u5OK ohwg44WLa
 Supplier#000111171        | XCtfkvwvHD5Ya6X3 I
 Supplier#000111180        | SwGcpWW0SgXuPmvBrCLx8qZ2BlNWinjl
