BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO PLATED STEEL        |     50 |          460
 Brand#21   | PROMO POLISHED BRASS      |     25 |          460
 Brand#21   | PROMO POLISHED TIN        |     33 |          460
 Brand#21   | SMALL ANODIZED TIN        |     27 |          460
 Brand#21   | STANDARD ANODIZED COPPER  |      8 |          460
 Brand#21   | STANDARD PLATED TIN       |      8 |          460
 Brand#21   | STANDARD PLATED TIN       |     27 |          460
 Brand#21   | STANDARD POLISHED BRASS   |     12 |          460
 Brand#21   | STANDARD POLISHED BRASS   |     25 |          460
 Brand#21   | STANDARD POLISHED STEEL   |     23 |          460
 Brand#21   | STANDARD POLISHED TIN     |      8 |          460
 Brand#21   | STANDARD POLISHED TIN     |     27 |          460
 Brand#22   | ECONOMY ANODIZED TIN      |     12 |          460
 Brand#22   | ECONOMY BRUSHED COPPER    |     27 |          460
 Brand#22   | ECONOMY BURNISHED TIN     |     49 |          460
 Brand#22   | ECONOMY PLATED NICKEL     |     25 |          460
 Brand#22   | LARGE ANODIZED BRASS      |     12 |          460
 Brand#22   | LARGE BRUSHED COPPER      |     49 |          460
 Brand#22   | LARGE PLATED STEEL        |     50 |          460
 Brand#22   | LARGE PLATED TIN          |     27 |          460
 Brand#22   | MEDIUM ANODIZED NICKEL    |     25 |          460
 Brand#22   | MEDIUM BRUSHED STEEL      |     12 |          460
 Brand#22   | MEDIUM PLATED STEEL       |     25 |          460
 Brand#22   | MEDIUM PLATED STEEL       |     49 |          460
 Brand#22   | MEDIUM PLATED STEEL       |     50 |          460
 Brand#22   | PROMO ANODIZED COPPER     |      8 |          460
 Brand#22   | PROMO PLATED TIN          |     33 |          460
 Brand#22   | PROMO POLISHED COPPER     |     12 |          460
 Brand#22   | SMALL ANODIZED NICKEL     |     33 |          460
 Brand#22   | SMALL ANODIZED TIN        |      8 |          460
 Brand#22   | SMALL BRUSHED NICKEL      |     27 |          460
 Brand#22   | SMALL PLATED BRASS        |     25 |          460
 Brand#22   | SMALL POLISHED TIN        |     33 |          460
 Brand#22   | STANDARD ANODIZED COPPER  |     33 |          460
 Brand#22   | STANDARD BRUSHED TIN      |     12 |          460
 Brand#22   | STANDARD BURNISHED STEEL  |     49 |          460
 Brand#22   | STANDARD BURNISHED TIN    |     33 |          460
 Brand#22   | STANDARD POLISHED TIN     |     12 |          460
 Brand#22   | STANDARD POLISHED TIN     |     49 |          460
 Brand#23   | ECONOMY ANODIZED STEEL    |     33 |          460
 Brand#23   | ECONOMY ANODIZED TIN      |     27 |          460
 Brand#23   | ECONOMY BRUSHED BRASS     |     23 |          460
 Brand#23   | ECONOMY PLATED STEEL      |     27 |          460
 Brand#23   | ECONOMY POLISHED COPPER   |      8 |          460
 Brand#23   | ECONOMY POLISHED COPPER   |     49 |          460
 Brand#23   | ECONOMY POLISHED TIN      |     25 |          460
 Brand#23   | LARGE BRUSHED COPPER      |     23 |          460
 Brand#23   | LARGE BURNISHED COPPER    |     12 |          460
 Brand#23   | LARGE BURNISHED COPPER    |     33 |          460
 Brand#23   | LARGE PLATED BRASS        |     25 |          460
 Brand#23   | LARGE PLATED TIN          |     50 |          460
 Brand#23   | LARGE POLISHED BRASS      |     49 |          460
 Brand#23   | LARGE POLISHED STEEL      |     23 |          460
 Brand#23   | MEDIUM BURNISHED NICKEL   |     27 |          460
 Brand#23   | MEDIUM PLATED NICKEL      |     25 |          460
 Brand#23   | PROMO ANODIZED STEEL      |     27 |          460
 Brand#23   | PROMO ANODIZED TIN        |     23 |          460
 Brand#23   | SMALL POLISHED STEEL      |     12 |          460
 Brand#23   | STANDARD BRUSHED STEEL    |     50 |          460
 Brand#23   | STANDARD PLATED TIN       |     49 |          460
 Brand#24   | ECONOMY BRUSHED BRASS     |      8 |          460
 Brand#24   | ECONOMY BRUSHED TIN       |     12 |          460
 Brand#24   | ECONOMY BURNISHED STEEL   |     27 |          460
 Brand#24   | ECONOMY PLATED COPPER     |     50 |          460
 Brand#24   | ECONOMY PLATED STEEL      |     12 |          460
 Brand#24   | ECONOMY POLISHED NICKEL   |     49 |          460
 Brand#24   | LARGE ANODIZED COPPER     |     50 |          460
 Brand#24   | LARGE BRUSHED BRASS       |      8 |          460
 Brand#24   | LARGE BURNISHED NICKEL    |     23 |          460
 Brand#24   | PROMO PLATED BRASS        |     12 |          460
 Brand#24   | PROMO PLATED NICKEL       |     23 |          460
 Brand#24   | PROMO POLISHED NICKEL     |     25 |          460
 Brand#24   | PROMO POLISHED STEEL      |      8 |          460
 Brand#24   | SMALL ANODIZED STEEL      |     27 |          460
 Brand#24   | SMALL PLATED COPPER       |     49 |          460
 Brand#24   | SMALL POLISHED COPPER     |     50 |          460
 Brand#24   | STANDARD BRUSHED COPPER   |     49 |          460
 Brand#24   | STANDARD BRUSHED STEEL    |      8 |          460
 Brand#24   | STANDARD BURNISHED BRASS  |     50 |          460
 Brand#24   | STANDARD POLISHED TIN     |      8 |          460
 Brand#25   | ECONOMY PLATED BRASS      |      8 |          460
 Brand#25   | ECONOMY PLATED COPPER     |     27 |          460
 Brand#25   | LARGE ANODIZED NICKEL     |     27 |          460
 Brand#25   | LARGE BRUSHED BRASS       |     12 |          460
 Brand#25   | LARGE BRUSHED TIN         |     33 |          460
 Brand#25   | LARGE BURNISHED TIN       |     50 |          460
 Brand#25   | LARGE PLATED COPPER       |     23 |          460
 Brand#25   | LARGE PLATED COPPER       |     49 |          460
 Brand#25   | LARGE PLATED STEEL        |      8 |          460
 Brand#25   | LARGE POLISHED NICKEL     |     25 |          460
 Brand#25   | MEDIUM ANODIZED BRASS     |      8 |          460
 Brand#25   | MEDIUM BRUSHED STEEL      |     12 |          460
 Brand#25   | MEDIUM BRUSHED STEEL      |     33 |          460
 Brand#25   | MEDIUM BRUSHED TIN        |     27 |          460
 Brand#25   | MEDIUM BURNISHED TIN      |      8 |          460
 Brand#25   | MEDIUM POLISHED COPPER    |     33 |          460
 Brand#25   | MEDIUM POLISHED COPPER    |     49 |          460
 Brand#25   | PROMO PLATED COPPER       |     50 |          460
 Brand#25   | PROMO POLISHED STEEL      |     49 |          460
 Brand#25   | SMALL ANODIZED BRASS      |      8 |          460
 Brand#25   | SMALL ANODIZED BRASS      |     27 |          460
 Brand#25   | SMALL BRUSHED COPPER      |     49 |          460
 Brand#25   | SMALL BRUSHED TIN         |     23 |          460
 Brand#25   | SMALL PLATED COPPER       |     33 |          460
 Brand#25   | STANDARD ANODIZED STEEL   |     23 |          460
 Brand#25   | STANDARD PLATED BRASS     |     33 |          460
 Brand#25   | STANDARD POLISHED BRASS   |     33 |          460
 Brand#31   | ECONOMY ANODIZED COPPER   |     25 |          460
 Brand#31   | ECONOMY ANODIZED STEEL    |     27 |          460
 Brand#31   | ECONOMY ANODIZED TIN      |     33 |          460
 Brand#31   | ECONOMY BRUSHED NICKEL    |     49 |          460
 Brand#31   | ECONOMY PLATED NICKEL     |     49 |          460
 Brand#31   | ECONOMY PLATED TIN        |      8 |          460
 Brand#31   | ECONOMY POLISHED BRASS    |      8 |          460
 Brand#31   | LARGE ANODIZED BRASS      |     49 |          460
 Brand#31   | LARGE BRUSHED NICKEL      |     50 |          460
 Brand#31   | LARGE BRUSHED TIN         |     25 |          460
 Brand#31   | LARGE BURNISHED NICKEL    |      8 |          460
 Brand#31   | LARGE POLISHED BRASS      |     27 |          460
 Brand#31   | LARGE POLISHED COPPER     |     50 |          460
 Brand#31   | MEDIUM ANODIZED STEEL     |      8 |          460
 Brand#31   | MEDIUM PLATED NICKEL      |     25 |          460
 Brand#31   | MEDIUM POLISHED NICKEL    |      8 |          460
 Brand#31   | PROMO ANODIZED NICKEL     |     27 |          460
 Brand#31   | PROMO ANODIZED STEEL      |     23 |          460
 Brand#31   | PROMO ANODIZED TIN        |     25 |          460
 Brand#31   | PROMO BRUSHED BRASS       |      8 |          460
 Brand#31   | PROMO BURNISHED BRASS     |     23 |          460
 Brand#31   | PROMO PLATED BRASS        |     25 |          460
 Brand#31   | PROMO PLATED TIN          |     33 |          460
 Brand#31   | PROMO POLISHED STEEL      |      8 |          460
 Brand#31   | PROMO POLISHED STEEL      |     27 |          460
 Brand#31   | STANDARD BURNISHED NICKEL |     12 |          460
 Brand#31   | STANDARD PLATED BRASS     |     23 |          460
 Brand#31   | STANDARD PLATED NICKEL    |     25 |          460
 Brand#31   | STANDARD POLISHED COPPER  |     33 |          460
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |          460
 Brand#32   | ECONOMY ANODIZED COPPER   |     49 |          460
 Brand#32   | ECONOMY PLATED TIN        |     49 |          460
 Brand#32   | LARGE POLISHED BRASS      |     33 |          460
 Brand#32   | LARGE POLISHED TIN        |     33 |          460
 Brand#32   | MEDIUM POLISHED TIN       |      8 |          460
 Brand#32   | PROMO ANODIZED BRASS      |      8 |          460
 Brand#32   | PROMO BRUSHED BRASS       |     25 |          460
 Brand#32   | PROMO BRUSHED COPPER      |     23 |          460
 Brand#32   | PROMO BRUSHED COPPER      |     50 |          460
 Brand#32   | PROMO BURNISHED BRASS     |     12 |          460
 Brand#32   | PROMO BURNISHED STEEL     |     33 |          460
 Brand#32   | PROMO PLATED BRASS        |     50 |          460
 Brand#32   | PROMO PLATED COPPER       |     25 |          460
 Brand#32   | PROMO POLISHED TIN        |     12 |          460
 Brand#32   | PROMO POLISHED TIN        |     27 |          460
 Brand#32   | SMALL PLATED TIN          |     25 |          460
 Brand#32   | STANDARD ANODIZED COPPER  |     33 |          460
 Brand#32   | STANDARD ANODIZED NICKEL  |     23 |          460
 Brand#32   | STANDARD PLATED BRASS     |      8 |          460
 Brand#32   | STANDARD POLISHED COPPER  |     27 |          460
 Brand#33   | ECONOMY ANODIZED STEEL    |     12 |          460
 Brand#33   | ECONOMY BRUSHED BRASS     |     12 |          460
 Brand#33   | ECONOMY BURNISHED STEEL   |     12 |          460
 Brand#33   | ECONOMY PLATED COPPER     |     49 |          460
 Brand#33   | ECONOMY POLISHED STEEL    |     49 |          460
 Brand#33   | LARGE POLISHED COPPER     |     50 |          460
 Brand#33   | MEDIUM POLISHED STEEL     |     12 |          460
 Brand#33   | PROMO ANODIZED BRASS      |     50 |          460
 Brand#33   | PROMO BRUSHED TIN         |      8 |          460
 Brand#33   | PROMO BRUSHED TIN         |     12 |          460
 Brand#33   | PROMO BURNISHED STEEL     |     50 |          460
 Brand#33   | PROMO PLATED BRASS        |     50 |          460
 Brand#33   | PROMO POLISHED BRASS      |     50 |          460
 Brand#33   | PROMO POLISHED TIN        |     49 |          460
 Brand#33   | SMALL ANODIZED NICKEL     |     33 |          460
 Brand#33   | SMALL BRUSHED NICKEL      |     50 |          460
 Brand#33   | SMALL PLATED NICKEL       |     12 |          460
 Brand#33   | SMALL POLISHED BRASS      |     23 |          460
 Brand#33   | STANDARD ANODIZED COPPER  |     23 |          460
 Brand#33   | STANDARD BRUSHED COPPER   |     12 |          460
 Brand#33   | STANDARD BRUSHED STEEL    |     49 |          460
 Brand#33   | STANDARD BURNISHED BRASS  |     49 |          460
 Brand#33   | STANDARD BURNISHED COPPER |      8 |          460
 Brand#33   | STANDARD BURNISHED TIN    |      8 |          460
 Brand#33   | STANDARD PLATED TIN       |     50 |          460
 Brand#33   | STANDARD POLISHED TIN     |     27 |          460
 Brand#34   | ECONOMY BRUSHED TIN       |      8 |          460
 Brand#34   | ECONOMY PLATED STEEL      |     49 |          460
 Brand#34   | ECONOMY POLISHED TIN      |     27 |          460
 Brand#34   | LARGE BURNISHED TIN       |     25 |          460
 Brand#34   | MEDIUM ANODIZED NICKEL    |     25 |          460
 Brand#34   | MEDIUM PLATED COPPER      |     25 |          460
 Brand#34   | MEDIUM PLATED COPPER      |     27 |          460
 Brand#34   | MEDIUM POLISHED BRASS     |     27 |          460
 Brand#34   | MEDIUM POLISHED BRASS     |     50 |          460
 Brand#34   | MEDIUM POLISHED COPPER    |     23 |          460
 Brand#34   | MEDIUM POLISHED NICKEL    |     27 |          460
 Brand#34   | PROMO ANODIZED NICKEL     |     49 |          460
 Brand#34   | PROMO BURNISHED STEEL     |     12 |          460
 Brand#34   | PROMO PLATED COPPER       |     25 |          460
 Brand#34   | PROMO PLATED NICKEL       |     27 |          460
 Brand#34   | PROMO PLATED TIN          |     12 |          460
 Brand#34   | PROMO POLISHED NICKEL     |     33 |          460
 Brand#34   | SMALL ANODIZED BRASS      |     25 |          460
 Brand#34   | SMALL ANODIZED NICKEL     |     33 |          460
 Brand#34   | SMALL ANODIZED STEEL      |     12 |          460
 Brand#34   | SMALL BRUSHED STEEL       |     50 |          460
 Brand#34   | SMALL BRUSHED TIN         |     50 |          460
 Brand#34   | SMALL PLATED STEEL        |     49 |          460
 Brand#34   | SMALL POLISHED STEEL      |     27 |          460
 Brand#34   | STANDARD ANODIZED TIN     |     33 |          460
 Brand#41   | ECONOMY ANODIZED BRASS    |     49 |          460
 Brand#41   | ECONOMY ANODIZED STEEL    |     50 |          460
 Brand#41   | ECONOMY BRUSHED COPPER    |     23 |          460
 Brand#41   | ECONOMY BURNISHED COPPER  |     27 |          460
 Brand#41   | ECONOMY POLISHED TIN      |      8 |          460
 Brand#41   | LARGE ANODIZED NICKEL     |     23 |          460
 Brand#41   | MEDIUM ANODIZED BRASS     |     49 |          460
 Brand#41   | MEDIUM BRUSHED NICKEL     |     49 |          460
 Brand#41   | MEDIUM BURNISHED COPPER   |     27 |          460
 Brand#41   | MEDIUM PLATED BRASS       |     50 |          460
 Brand#41   | MEDIUM POLISHED TIN       |     50 |          460
 Brand#41   | PROMO ANODIZED NICKEL     |     25 |          460
 Brand#41   | PROMO ANODIZED STEEL      |     49 |          460
 Brand#41   | PROMO PLATED TIN          |     33 |          460
 Brand#41   | PROMO POLISHED COPPER     |     33 |          460
 Brand#41   | PROMO POLISHED NICKEL     |     49 |          460
 Brand#41   | PROMO POLISHED STEEL      |     33 |          460
 Brand#41   | SMALL BRUSHED TIN         |     23 |          460
 Brand#41   | SMALL PLATED BRASS        |     23 |          460
 Brand#41   | SMALL POLISHED COPPER     |     50 |          460
 Brand#41   | STANDARD ANODIZED BRASS   |     23 |          460
 Brand#41   | STANDARD BURNISHED COPPER |     25 |          460
 Brand#41   | STANDARD PLATED BRASS     |     23 |          460
 Brand#41   | STANDARD POLISHED NICKEL  |     23 |          460
 Brand#42   | ECONOMY BRUSHED COPPER    |     25 |          460
 Brand#42   | ECONOMY BRUSHED TIN       |     50 |          460
 Brand#42   | ECONOMY BURNISHED STEEL   |     12 |          460
 Brand#42   | ECONOMY POLISHED NICKEL   |     49 |          460
 Brand#42   | LARGE ANODIZED STEEL      |     25 |          460
 Brand#42   | LARGE BURNISHED TIN       |     23 |          460
 Brand#42   | MEDIUM PLATED COPPER      |     12 |          460
 Brand#42   | PROMO BRUSHED BRASS       |     25 |          460
 Brand#42   | PROMO BURNISHED BRASS     |     23 |          460
 Brand#42   | PROMO BURNISHED COPPER    |     50 |          460
 Brand#42   | PROMO PLATED STEEL        |     25 |          460
 Brand#42   | PROMO POLISHED STEEL      |     49 |          460
 Brand#42   | SMALL ANODIZED NICKEL     |     25 |          460
 Brand#42   | SMALL ANODIZED STEEL      |     25 |          460
 Brand#42   | SMALL PLATED BRASS        |     12 |          460
 Brand#42   | SMALL POLISHED NICKEL     |     27 |          460
 Brand#42   | SMALL POLISHED TIN        |      8 |          460
 Brand#42   | STANDARD ANODIZED STEEL   |      8 |          460
 Brand#42   | STANDARD PLATED TIN       |     27 |          460
 Brand#42   | STANDARD POLISHED NICKEL  |     12 |          460
 Brand#42   | STANDARD POLISHED NICKEL  |     33 |          460
 Brand#43   | ECONOMY ANODIZED NICKEL   |     23 |          460
 Brand#43   | ECONOMY BURNISHED COPPER  |     33 |          460
 Brand#43   | ECONOMY BURNISHED NICKEL  |      8 |          460
 Brand#43   | ECONOMY PLATED COPPER     |     50 |          460
 Brand#43   | ECONOMY POLISHED COPPER   |      8 |          460
 Brand#43   | LARGE ANODIZED COPPER     |     12 |          460
 Brand#43   | LARGE ANODIZED COPPER     |     49 |          460
 Brand#43   | LARGE BRUSHED STEEL       |      8 |          460
 Brand#43   | LARGE BURNISHED BRASS     |     25 |          460
 Brand#43   | LARGE BURNISHED NICKEL    |     23 |          460
 Brand#43   | LARGE BURNISHED NICKEL    |     25 |          460
 Brand#43   | LARGE PLATED TIN          |     25 |          460
 Brand#43   | MEDIUM ANODIZED NICKEL    |     49 |          460
 Brand#43   | MEDIUM ANODIZED TIN       |     27 |          460
 Brand#43   | MEDIUM BRUSHED STEEL      |     49 |          460
 Brand#43   | PROMO ANODIZED STEEL      |     27 |          460
 Brand#43   | PROMO BURNISHED BRASS     |      8 |          460
 Brand#43   | PROMO BURNISHED TIN       |     49 |          460
 Brand#43   | PROMO PLATED COPPER       |     27 |          460
 Brand#43   | PROMO POLISHED BRASS      |     50 |          460
 Brand#43   | PROMO POLISHED NICKEL     |     12 |          460
 Brand#43   | PROMO POLISHED NICKEL     |     25 |          460
 Brand#43   | PROMO POLISHED STEEL      |     23 |          460
 Brand#43   | SMALL ANODIZED STEEL      |     33 |          460
 Brand#43   | SMALL BRUSHED TIN         |     27 |          460
 Brand#43   | SMALL PLATED NICKEL       |     12 |          460
 Brand#43   | STANDARD ANODIZED STEEL   |     27 |          460
 Brand#43   | STANDARD BRUSHED TIN      |      8 |          460
 Brand#43   | STANDARD BRUSHED TIN      |     27 |          460
 Brand#43   | STANDARD POLISHED BRASS   |     12 |          460
 Brand#43   | STANDARD POLISHED COPPER  |     23 |          460
 Brand#44   | ECONOMY BRUSHED BRASS     |     25 |          460
 Brand#44   | ECONOMY BRUSHED COPPER    |     25 |          460
 Brand#44   | ECONOMY BRUSHED TIN       |     23 |          460
 Brand#44   | LARGE ANODIZED NICKEL     |     12 |          460
 Brand#44   | LARGE BURNISHED STEEL     |     12 |          460
 Brand#44   | LARGE BURNISHED STEEL     |     50 |          460
 Brand#44   | LARGE PLATED BRASS        |     33 |          460
 Brand#44   | LARGE PLATED COPPER       |     12 |          460
 Brand#44   | LARGE PLATED STEEL        |     33 |          460
 Brand#44   | LARGE POLISHED BRASS      |     33 |          460
 Brand#44   | LARGE POLISHED NICKEL     |     23 |          460
 Brand#44   | MEDIUM ANODIZED BRASS     |     49 |          460
 Brand#44   | MEDIUM ANODIZED STEEL     |     23 |          460
 Brand#44   | MEDIUM PLATED COPPER      |     50 |          460
 Brand#44   | MEDIUM POLISHED TIN       |     25 |          460
 Brand#44   | PROMO POLISHED STEEL      |     49 |          460
 Brand#44   | PROMO POLISHED TIN        |     50 |          460
 Brand#44   | SMALL ANODIZED BRASS      |     33 |          460
 Brand#44   | SMALL ANODIZED COPPER     |     27 |          460
 Brand#44   | SMALL ANODIZED COPPER     |     49 |          460
 Brand#44   | SMALL ANODIZED TIN        |     49 |          460
 Brand#44   | SMALL BRUSHED BRASS       |      8 |          460
 Brand#44   | SMALL BRUSHED COPPER      |     23 |          460
 Brand#44   | SMALL BRUSHED TIN         |     27 |          460
 Brand#44   | STANDARD ANODIZED COPPER  |     25 |          460
 Brand#44   | STANDARD BRUSHED COPPER   |     50 |          460
 Brand#44   | STANDARD BURNISHED BRASS  |      8 |          460
 Brand#45   | ECONOMY ANODIZED COPPER   |     23 |          460
 Brand#45   | ECONOMY BRUSHED BRASS     |     25 |          460
 Brand#45   | LARGE ANODIZED COPPER     |     12 |          460
 Brand#45   | LARGE ANODIZED STEEL      |     49 |          460
 Brand#45   | LARGE BURNISHED NICKEL    |     27 |          460
 Brand#45   | LARGE PLATED COPPER       |     23 |          460
 Brand#45   | LARGE PLATED NICKEL       |      8 |          460
 Brand#45   | LARGE POLISHED NICKEL     |      8 |          460
 Brand#45   | LARGE POLISHED STEEL      |      8 |          460
 Brand#45   | MEDIUM ANODIZED BRASS     |     33 |          460
 Brand#45   | MEDIUM ANODIZED STEEL     |     49 |          460
 Brand#45   | MEDIUM BURNISHED NICKEL   |      8 |          460
 Brand#45   | MEDIUM BURNISHED STEEL    |     12 |          460
 Brand#45   | MEDIUM POLISHED TIN       |     25 |          460
 Brand#45   | PROMO BURNISHED NICKEL    |     12 |          460
 Brand#45   | PROMO BURNISHED NICKEL    |     27 |          460
 Brand#45   | PROMO PLATED STEEL        |      8 |          460
 Brand#45   | PROMO PLATED STEEL        |     33 |          460
 Brand#45   | PROMO PLATED STEEL        |     49 |          460
 Brand#45   | PROMO POLISHED NICKEL     |     50 |          460
 Brand#45   | PROMO POLISHED TIN        |     33 |          460
 Brand#45   | SMALL POLISHED STEEL      |     25 |          460
 Brand#45   | SMALL POLISHED TIN        |     12 |          460
 Brand#45   | SMALL POLISHED TIN        |     33 |          460
 Brand#45   | STANDARD PLATED NICKEL    |     27 |          460
 Brand#45   | STANDARD PLATED TIN       |     23 |          460
 Brand#45   | STANDARD POLISHED TIN     |     49 |          460
 Brand#51   | ECONOMY ANODIZED STEEL    |     49 |          460
 Brand#51   | ECONOMY PLATED BRASS      |     33 |          460
 Brand#51   | ECONOMY PLATED NICKEL     |     49 |          460
 Brand#51   | ECONOMY POLISHED STEEL    |     33 |          460
 Brand#51   | MEDIUM ANODIZED NICKEL    |     23 |          460
 Brand#51   | MEDIUM ANODIZED STEEL     |     50 |          460
 Brand#51   | MEDIUM BRUSHED TIN        |      8 |          460
 Brand#51   | PROMO ANODIZED NICKEL     |     50 |          460
 Brand#51   | PROMO PLATED BRASS        |      8 |          460
 Brand#51   | SMALL BRUSHED TIN         |     49 |          460
 Brand#51   | SMALL PLATED BRASS        |     12 |          460
 Brand#51   | SMALL PLATED BRASS        |     25 |          460
 Brand#51   | SMALL POLISHED COPPER     |      8 |          460
 Brand#51   | STANDARD PLATED NICKEL    |     33 |          460
 Brand#51   | STANDARD PLATED STEEL     |     12 |          460
 Brand#51   | STANDARD POLISHED NICKEL  |     33 |          460
 Brand#52   | ECONOMY ANODIZED BRASS    |     33 |          460
 Brand#52   | ECONOMY BRUSHED NICKEL    |     50 |          460
 Brand#52   | ECONOMY BURNISHED BRASS   |      8 |          460
 Brand#52   | ECONOMY BURNISHED NICKEL  |      8 |          460
 Brand#52   | LARGE ANODIZED BRASS      |     23 |          460
 Brand#52   | LARGE BURNISHED BRASS     |     25 |          460
 Brand#52   | LARGE BURNISHED COPPER    |      8 |          460
 Brand#52   | LARGE BURNISHED NICKEL    |     27 |          460
 Brand#52   | LARGE PLATED STEEL        |     49 |          460
 Brand#52   | LARGE POLISHED NICKEL     |     12 |          460
 Brand#52   | LARGE POLISHED TIN        |      8 |          460
 Brand#52   | MEDIUM BURNISHED STEEL    |     25 |          460
 Brand#52   | MEDIUM PLATED NICKEL      |     23 |          460
 Brand#52   | MEDIUM PLATED STEEL       |     27 |          460
 Brand#52   | MEDIUM POLISHED TIN       |     27 |          460
 Brand#52   | PROMO ANODIZED NICKEL     |     49 |          460
 Brand#52   | PROMO ANODIZED TIN        |     50 |          460
 Brand#52   | PROMO BRUSHED BRASS       |     50 |          460
 Brand#52   | PROMO BRUSHED COPPER      |     23 |          460
 Brand#52   | PROMO BRUSHED STEEL       |     25 |          460
 Brand#52   | PROMO BURNISHED STEEL     |     23 |          460
 Brand#52   | SMALL BRUSHED NICKEL      |     12 |          460
 Brand#52   | STANDARD BURNISHED BRASS  |     12 |          460
 Brand#52   | STANDARD PLATED NICKEL    |     12 |          460
 Brand#52   | STANDARD PLATED STEEL     |     50 |          460
 Brand#52   | STANDARD POLISHED COPPER  |     49 |          460
 Brand#53   | ECONOMY ANODIZED TIN      |     33 |          460
 Brand#53   | ECONOMY BURNISHED BRASS   |      8 |          460
 Brand#53   | ECONOMY BURNISHED NICKEL  |     27 |          460
 Brand#53   | ECONOMY POLISHED BRASS    |     25 |          460
 Brand#53   | ECONOMY POLISHED STEEL    |     50 |          460
 Brand#53   | LARGE ANODIZED COPPER     |     27 |          460
 Brand#53   | LARGE ANODIZED STEEL      |      8 |          460
 Brand#53   | LARGE BRUSHED NICKEL      |     33 |          460
 Brand#53   | LARGE BRUSHED TIN         |     12 |          460
 Brand#53   | LARGE PLATED STEEL        |     25 |          460
 Brand#53   | LARGE PLATED TIN          |     23 |          460
 Brand#53   | LARGE POLISHED BRASS      |     25 |          460
 Brand#53   | LARGE POLISHED TIN        |     12 |          460
 Brand#53   | MEDIUM BURNISHED NICKEL   |     23 |          460
 Brand#53   | MEDIUM PLATED BRASS       |     50 |          460
 Brand#53   | MEDIUM POLISHED COPPER    |     49 |          460
 Brand#53   | PROMO BRUSHED COPPER      |     33 |          460
 Brand#53   | PROMO BRUSHED NICKEL      |     49 |          460
 Brand#53   | PROMO BRUSHED TIN         |     50 |          460
 Brand#53   | PROMO PLATED STEEL        |     23 |          460
 Brand#53   | SMALL ANODIZED TIN        |     50 |          460
 Brand#53   | STANDARD ANODIZED COPPER  |     25 |          460
 Brand#53   | STANDARD BURNISHED NICKEL |     33 |          460
 Brand#53   | STANDARD BURNISHED STEEL  |     25 |          460
 Brand#53   | STANDARD BURNISHED STEEL  |     27 |          460
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |          460
 Brand#54   | ECONOMY BRUSHED TIN       |      8 |          460
 Brand#54   | ECONOMY BURNISHED TIN     |     33 |          460
 Brand#54   | ECONOMY BURNISHED TIN     |     50 |          460
 Brand#54   | ECONOMY PLATED BRASS      |     12 |          460
 Brand#54   | ECONOMY POLISHED COPPER   |     25 |          460
 Brand#54   | LARGE ANODIZED TIN        |     33 |          460
 Brand#54   | LARGE BRUSHED NICKEL      |     27 |          460
 Brand#54   | LARGE PLATED NICKEL       |     50 |          460
 Brand#54   | LARGE POLISHED STEEL      |     25 |          460
 Brand#54   | MEDIUM PLATED COPPER      |      8 |          460
 Brand#54   | MEDIUM POLISHED BRASS     |     50 |          460
 Brand#54   | MEDIUM POLISHED TIN       |     50 |          460
 Brand#54   | PROMO PLATED NICKEL       |     50 |          460
 Brand#54   | PROMO POLISHED STEEL      |     23 |          460
 Brand#54   | SMALL ANODIZED STEEL      |     27 |          460
 Brand#54   | SMALL PLATED COPPER       |     50 |          460
 Brand#54   | SMALL POLISHED BRASS      |      8 |          460
 Brand#54   | SMALL POLISHED BRASS      |     27 |          460
 Brand#54   | STANDARD ANODIZED BRASS   |     27 |          460
 Brand#54   | STANDARD ANODIZED COPPER  |     50 |          460
 Brand#54   | STANDARD BRUSHED NICKEL   |     23 |          460
 Brand#54   | STANDARD BURNISHED TIN    |     12 |          460
 Brand#55   | ECONOMY ANODIZED NICKEL   |     49 |          460
 Brand#55   | ECONOMY BURNISHED NICKEL  |     23 |          460
 Brand#55   | ECONOMY BURNISHED NICKEL  |     27 |          460
 Brand#55   | ECONOMY PLATED COPPER     |     23 |          460
 Brand#55   | ECONOMY PLATED COPPER     |     49 |          460
 Brand#55   | ECONOMY POLISHED COPPER   |     27 |          460
 Brand#55   | LARGE ANODIZED COPPER     |     23 |          460
 Brand#55   | LARGE ANODIZED STEEL      |     25 |          460
 Brand#55   | LARGE BURNISHED BRASS     |     49 |          460
 Brand#55   | LARGE POLISHED COPPER     |     33 |          460
 Brand#55   | MEDIUM ANODIZED NICKEL    |     23 |          460
 Brand#55   | MEDIUM BRUSHED COPPER     |     27 |          460
